Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
Messages: {'role': 'user', 'content': [{'type': 'image_url', 'image_url': {'url': '[BASE64_IMAGE_DATA]'}}]}
